Under_1_year,1–4,5–14,15–24,25–34,35–44,45–54,55–64,65–74,75–84,85_and_over
7.4,0.7,0.5,2.2,7.7,25.9,79.5,189.6,392.5,1037.1,3873.4
7.3,0.9,0.5,2.3,8,25.6,79.3,188.1,389.5,1071.6,3986.5
8,0.9,0.5,2.2,7.7,25.6,80.1,185.8,385.2,1070.2,3920.9
7.8,1.1,0.4,2.1,7.6,25.6,80.3,184.6,390.3,1095.1,4013.9
8.5,1,0.4,2.2,7.6,25.9,79.7,184.6,388.3,1103.7,4046.1
7.7,1,0.5,2.3,7.9,26.2,80.7,183.2,399,1134.7,4111.6
8.3,1,0.5,2.4,7.8,25.8,81.6,186.6,409.2,1172,4285.2
9.6,0.9,0.5,2.4,7.8,26.7,82.3,190,422.8,1210.8,4316.9
9.6,1.2,0.6,2.5,8.1,26.9,85.2,195.3,441.4,1217.7,4598.4
10.2,1.1,0.6,2.5,8.1,27.7,85.2,197.8,454.8,1308.6,4668.1
8.6,1,0.6,2.5,8.4,28.5,88,205.1,483,1378,4877.6
8.9,0.9,0.6,2.6,8.3,29.2,89.7,212.8,512.3,1458.5,5188.3
10.5,1.2,0.6,2.5,8.1,29.5,90.2,217.1,535.7,1504.1,5233.8
11,1.2,0.6,2.7,8.3,30.8,92.4,232.3,579.8,1607.7,5570.7
12.7,1.1,0.6,2.5,8,30.7,93.9,240.5,612,1673.2,5726.3
11.9,1.5,0.7,2.5,8,29.6,92.4,248.9,632.6,1723,5784.1
13,1.2,0.7,2.6,7.4,29.2,94.2,261.2,665.6,1780.3,5926.1
13.8,1.2,0.7,2.8,7.6,30.2,95.7,269.9,701.7,1849.9,6063
1.7,2.4,2.1,3.3,8.5,26.9,96.5,280.6,578.3,1081.7,1620.3
1.3,2.2,2.1,3.4,8.4,26.9,99.7,284.1,594.3,1100.8,1628.6
1.3,2,2.1,3.6,8.3,27.8,103.2,287.6,603.1,1125.9,1632.9
1.6,2.1,2.2,3.4,8.6,28.1,105.5,288.2,616.9,1139.4,1635.4
1.6,2.4,2.2,3.6,8.7,28,108.5,293.2,632.2,1161.7,1658.9
1.8,2.2,2.1,3.7,8.4,28.8,109.3,295.8,647.6,1179.1,1676.2
1.6,2.1,2.2,3.7,8.8,28.8,111.6,300.1,666.1,1202.2,1729.5
1.8,2.2,2.2,3.8,9,30.2,112.8,301.7,668.2,1213,1699.3
1.7,2.4,2.2,3.8,8.8,30.1,113.4,304.7,688.4,1230.9,1724.6
1.7,2.3,2.4,3.8,8.7,31,114.2,311.4,702.9,1250.1,1739.4
1.9,2.4,2.2,3.8,9.3,32.2,116.3,317.7,716.3,1259.2,1748.3
1.9,2.4,2.5,4,9.2,33.5,118.6,323.9,733.2,1272.8,1778.2
1.8,2.5,2.5,4.1,9.3,33.6,119,330.8,746.8,1278.6,1767.4
1.9,2.5,2.6,4,9.5,35.1,122.1,341.6,763.5,1299.7,1792.3
1.9,2.6,2.6,4.2,9.8,36,124.1,349.7,787.2,1308.8,1812.4
1.6,2.7,2.4,4.2,10.1,36.8,125.8,359.4,799.7,1313.7,1802.9
2.4,2.7,2.5,4.4,9.8,36.6,127.5,366.7,816.3,1335.6,1819.4
1.8,2.7,2.5,4.5,10,37.1,127.6,374.6,827.1,1331.5,1805.8
30.7,7.9,4,31.9,53.7,51.8,54.6,52.7,49.1,110.7,365.7
32.5,7.8,3.7,28.5,44.8,43.9,49.8,47.7,47,111.5,364.5
29.4,7.6,3.6,26.8,39.8,39.6,47.4,44.9,45.1,108.7,349.1
29.3,8.3,3.7,26.4,37.8,38,46.5,43.4,43.5,107.4,340
29.6,8.4,3.8,27.1,37.5,37.1,46.1,41,44,107.8,336.9
29.1,8.5,4,28.2,37.1,37.5,46.4,39.8,44.5,107,333.8
28.1,8.6,4,28.3,35.5,36,43.7,38.4,43.3,106.1,328.4
29.5,9,4.1,28.6,34.5,36.4,44.5,36.5,42.1,103.5,310.9
31.8,9.1,4.6,32.5,36.3,38.1,45.8,37.4,43.9,105.7,318.3
31,9.9,5.4,36.8,37.7,39.6,46.2,36.8,44.4,105,313.6
28.4,10.1,5.6,37.9,38,40.5,45.5,35.8,43.8,104.7,299.2
27,10.5,5.9,37.1,35.7,38.9,43.2,35.4,45.7,106,303.5
26.2,10.4,6.5,36.8,33.2,37.6,40.7,32.9,43.5,103.6,295.8
23.8,11,6.4,36.9,32,38,38.8,32.7,43.7,101.6,294.3
23.9,10.6,6.6,37.7,31.9,37.4,36.7,31.3,44,101.1,289.6
24.3,11.2,6.9,35.8,30,35.4,33.9,30.5,42.6,100.7,282.2
23.1,11.9,7.3,36,29.5,34.1,32.6,30.9,41.9,95.1,273.5
22.3,12.4,7.6,35.3,29.6,33.8,31.8,30.6,44.6,100.5,282.4
0.7,0.3,0.3,0.5,0.8,1.7,10.1,43,134.1,347.2,676.9
0.7,0.3,0.4,0.5,0.7,1.7,10.1,42.7,136.6,357.9,705.1
0,0.3,0.3,0.4,0.8,1.9,10.1,41.2,134.9,349,670.5
0.6,0.4,0.4,0.4,0.7,1.9,10.6,40.5,141.2,367,699.3
0.5,0.3,0.3,0.3,0.7,1.8,10.2,39.4,140,364,687.8
0.8,0.3,0.3,0.4,0.6,1.8,10.4,39.5,144.3,374.9,697.9
0.9,0.3,0.3,0.3,0.7,1.7,9.9,39,146.3,369.9,690.7
0.7,0.4,0.3,0.4,0.7,1.8,10.4,40,147.5,376.4,684.9
0.8,0.3,0.3,0.4,0.6,1.9,9.9,41.1,155.9,395.4,722.7
1,0.4,0.3,0.3,0.7,1.9,9.5,38.6,145.5,367.1,652
0.7,0.3,0.3,0.4,0.6,1.9,9.1,38.8,147,362,641.3
0.8,0.4,0.3,0.3,0.7,2,9.4,41.6,158.4,385,691.9
0.9,0.3,0.3,0.4,0.6,2,8.4,40.1,152.1,366.2,643.2
0.8,0.4,0.3,0.5,0.7,2.2,8.7,43.1,161.7,382.2,670.2
1,0.4,0.3,0.5,0.8,2.3,8.7,42.2,162,385.8,670.3
1,0.3,0.3,0.4,0.7,2.2,8.4,44.5,167.3,379.3,658.3
0.9,0.3,0.3,0.5,0.7,2.1,8.6,44.2,169.4,386.1,648.6
0.9,0.4,0.3,0.5,0.8,2,8.5,47.5,177.2,397.8,646
3.1,0.3,0.2,0.3,1.3,4.6,12.5,29.7,76,265.5,972.9
2.2,0.3,0.2,0.4,1.3,4.4,12.3,29.6,75.5,273,975.8
2.4,0.2,0.2,0.4,1.3,4.3,12.3,29.3,74.5,265.7,929.7
2.7,0.2,0.2,0.3,1.2,4.2,12.4,28.9,74.2,268.9,906
2.6,0.3,0.2,0.4,1.3,4.3,12.8,28.7,75.7,272.2,931.2
3.4,0.3,0.2,0.4,1.3,4.2,12.8,29.4,78.2,285.4,943.7
3.3,0.3,0.2,0.4,1.3,4.6,13.1,29.3,81.7,288.3,993.8
3.7,0.3,0.2,0.4,1.3,4.6,13.7,29.7,82.8,294.9,992.2
3.4,0.4,0.2,0.4,1.3,4.8,13.7,30.6,87.3,313.3,1071
3.2,0.3,0.2,0.5,1.3,5,14.5,31.7,91.4,320.8,1110.7
3.5,0.3,0.2,0.5,1.3,5.1,14.6,32.9,94.9,333.9,1131.7
0,0,0,0,0,0,0.2,2.7,23.6,214.1,1216.9
0,0,0,0,0,0,0.2,2.4,22.4,211.9,1174.2
0,0,0,0,0,0,0.2,2.1,19.6,185.6,1006.8
0,0,0,0,0,0,0.2,2.2,18.1,171.6,929.5
0,0,0,0,0,0,0.2,2.2,17.9,175.4,936.1
0,0,0,0,0,0,0.2,2.2,19.2,183.9,967.1
0,0,0,0,0,0,0.3,2.1,19.8,184.5,987.1
0,0,0,0,0,0,0.2,2,19.4,179.1,945.3
0,0,0,0,0,0,0.2,2.2,21.1,192.5,1002.2
0,0,0,0,0,0,0.2,2.2,20.2,175.8,928.7
0,0,0,0,0,0,0.2,2.1,19.9,175,923.4
0,0,0,0,0,0,0.2,2.1,20.2,177,935.5
0,0,0,0,0,0,0.2,1.8,19.5,168.5,875.3
0,0,0,0,0,0,0.2,2,20.7,164.1,846.8
0,0,0,0,0,0,0.1,1.9,19.6,157.7,790.9
0,0,0,0,0,0,0.2,2.1,18.6,147.2,725.4
0,0,0,0,0,0,0.2,2,18.7,139.6,667.7
0,0,0,0,0,0,0.2,1.9,17.4,129.5,601.3
0,0,0.1,0.5,1.8,5.1,14.6,34.4,69.9,137.9,263.6
0,0,0.1,0.4,1.8,4.9,14.4,34.7,70.6,143,267
0,0,0.1,0.4,1.6,4.9,13.9,33.3,69,141.8,268.6
0,0,0.1,0.4,1.6,4.8,13.5,33.2,68.5,145.7,279.5
0,0,0.1,0.4,1.5,4.6,13,32.5,69.7,145.8,285.7
0,0,0.1,0.4,1.6,4.5,13.4,33.3,72,148.8,289.5
0,0,0.1,0.4,1.5,4.4,12.5,32,67.6,144.1,285.5
0,0,0.1,0.4,1.5,4.5,12.8,32.1,69.6,145.8,282.6
0,0,0.1,0.5,1.4,4.4,12.6,33.3,74.7,153.2,298.9
0,0,0.1,0.4,1.5,4.6,13.1,34.1,76.7,161.9,302.2
0,0,0.1,0.4,1.7,4.8,13.1,35.8,80.6,166.2,310.4
0,0,0.1,0.5,1.6,4.7,13.4,36.9,85.7,177,338.8
0,0,0.1,0.4,1.5,4.6,13.4,36.8,86.2,176.6,328.2
0,0,0.1,0.4,1.7,4.6,13.9,38.3,90,180.7,335.1
0,0,0.1,0.4,1.6,4.8,13.7,37.5,90.9,182.4,337
0,0,0.1,0.4,1.5,4.3,13.6,38.1,91,181.1,328.6
0,0,0.1,0.4,1.6,4.3,13.1,37.8,90.7,179.5,319.7
0,0,0.1,0.4,1.4,4.3,12.9,38.3,91.8,178,317.2
4.9,0.6,0.2,0.4,0.9,1.9,4.3,9.9,27.9,102.4,426.2
6.3,0.9,0.6,1,2,3.2,6.5,11.7,29.5,107,433.8
5.5,0.9,0.2,0.5,0.9,2.1,5.1,10.9,30.5,118.6,512.3
5.4,0.7,0.3,0.4,0.8,1.8,4.3,9.5,28.2,113.5,506.7
6.5,0.8,0.2,0.4,0.9,1.9,4.6,9.9,31.6,127.3,547
6.6,0.7,0.3,0.4,0.9,2.1,5.1,11.2,35.1,142,644.9
6.8,0.8,0.2,0.4,0.8,2,4.6,10.8,34.2,139.1,622.8
8.1,1,0.4,0.5,1,2.2,5.2,11.2,36.9,150.8,703
6.7,0.7,0.2,0.4,0.9,2.2,4.8,11.2,37.2,156.6,732.4
7.5,0.7,0.2,0.5,0.9,2.2,4.6,10.8,36.2,148.3,700.1
7.6,0.7,0.2,0.5,0.9,2.4,4.7,11.9,39.1,160.3,744.1
8.4,0.8,0.2,0.5,0.8,2.4,4.6,11,37.2,157,751.8
